"X1","X2","X3","X4","trt","y"
0.437341107053659,0.674790070053329,0.930010349476112,0.0916536349071865,1,0
0.0564308056943498,0.598797091392915,0.0355764588986616,0.599541288436474,1,1
-0.0804888176727569,0.684378401672551,0.931472223339754,-0.114197160934469,1,0
-0.385809261151413,0.571664430308131,-0.322522118809749,0.0255180834213393,1,0
1.00755115580972,0.82208264100526,0.927358917205432,0.844142208385104,1,1
0.194439563479607,0.203132883056257,0.349901791644921,0.156330090217107,1,0
0.623001285677355,-0.0567739445232165,0.434631814688175,0.957783643006485,1,0
-0.0131199452168505,0.534536636782446,0.354232172414543,-0.456481206147576,1,0
-0.113647446293417,1.08532753317824,0.688912210924718,0.102333794559971,1,0
-0.0567459295164003,0.310293279111927,0.341533700942948,0.57901072142052,1,0
0.537763240105022,0.598728218636928,0.560456518823864,0.385074152507444,1,1
0.41083598464819,0.715301691363145,0.683926720314199,0.665103281346761,1,0
0.577629136747035,0.893740161542692,0.845196360712415,0.494532819178258,1,1
1.44885411649312,0.216699936989292,0.740457048937969,0.256374778359839,1,0
0.968008582862505,0.723088293025065,0.2455299973567,0.546731627761909,1,0
0.0962755678300289,0.432365456975987,0.516223971764829,0.837645719086575,1,0
0.173707656513971,0.740171518499726,0.333981473029781,0.288414656559,1,0
0.126292548279532,0.587695971645822,1.09233164512544,0.772293280805854,1,1
0.722102043408442,0.784124938994715,0.842562491876754,0.912349243779769,1,1
1.11036878488792,-0.142083231264695,0.1795897148411,0.135242600932148,1,0
0.773021987703282,-0.177511849559226,0.207626326070426,0.291681614660957,1,0
0.265115969633714,0.500554283316373,0.5999940964672,-0.0311572272278631,1,1
1.02609463737256,0.48149960140854,0.973221759307128,0.493615277482217,1,1
0.21743649009955,0.173537763257322,0.383507330471543,-0.266653391746764,1,0
0.520518360607982,0.693949187983616,0.646362551964059,1.01002459338814,1,1
0.491218765828224,0.582903125924561,0.59320976261372,0.0899705607533374,1,0
0.538521869931626,0.190013083065174,0.126330097577166,0.263599199723599,1,0
0.397047606020992,0.273604782751427,0.138795789485337,1.08453002986759,1,0
-0.219183742147766,0.34084191567503,0.348028558373168,1.5296893444984,1,1
0.0478271916656426,0.508227691400819,-0.49254708779147,0.278032503350501,1,0
0.611200792180441,0.329806384291428,0.367407220280291,0.700215650344951,1,0
0.691962157274702,0.906293690142315,0.40189544422159,0.103374576016562,1,1
0.511808535644572,0.322631314693474,-0.143995383548262,0.841619711034737,1,1
0.508176137240599,0.540829188521008,0.368805500554201,0.635173565629281,1,1
0.775415052924659,-0.0745177561834193,0.661355511988974,0.739570726104054,1,1
0.409787813906766,0.146024321434726,0.420081660464962,0.643676222225993,1,1
1.14323208788818,0.400768054340267,0.25960465655729,0.449711105023367,1,0
0.42627282891097,0.454459607034527,0.235660341427987,0.112636919323315,1,0
0.317433607676959,0.33932517805198,0.701092909041271,1.04373643050849,1,1
0.420019503142176,1.24266145951945,0.822118418935821,0.298478827651914,1,1
-0.218277825428553,-0.614075801411053,0.145991357851352,0.245545248005633,1,0
0.169160462611641,0.482098727814034,-0.339672245711278,0.0508563445879608,1,0
-0.178740166807716,0.503900074337033,-0.0287292143703765,0.606256618455822,1,0
0.808486760051265,0.558192830198199,0.518508524640596,0.287214270156854,1,0
0.627787093398469,0.88784096263902,-0.0530563995960633,1.25494589736202,1,0
